2021-06-03 02:56:12 | ** Submit Model1 setting **
2021-06-03 02:56:12 | Model Name : 
efb_trans
2021-06-03 02:56:12 | Checkpoint Pth 
../model/efb_trans/fold4/checkpoint/2368000_model.pth
2021-06-03 02:56:12 | Record Log File  
train_efb_tr_avepool-2021-06-02-11-21.log
2021-06-03 02:56:12 | Local CV  
{'Fold': 4, 'Local LB(fixed)': '0.92', 'Val_loss': 'x.xxxx'}
2021-06-03 02:56:12 | 
2021-06-03 02:56:12 | ** Submit Model2 setting **
2021-06-03 02:56:12 | Model Name : 
eb6_trans
2021-06-03 02:56:12 | Checkpoint Pth 
../model/eb6_trans/fold5/checkpoint/2064000_model.pth
2021-06-03 02:56:12 | Record Log File  
train_eb6_tr_avepool-2021-06-02-11-18.log
2021-06-03 02:56:12 | Local CV  
{'Fold': 5, 'Local LB(fixed)': '1.08', 'Val_loss': 'x.xxxx'}
2021-06-03 02:56:12 | 
len(tokenizer) : vocab_size 193
len(tokenizer) : vocab_size 193
Loaded pretrained weights for efficientnet-b5
Loaded pretrained weights for efficientnet-b6
       64 / 1616107   0 min 03 sec
   979648 / 1616107  428 min 46 sec
   979712 / 1616107  428 min 47 sec
   979776 / 1616107  428 min 49 sec
   979840 / 1616107  428 min 51 sec
   979904 / 1616107  428 min 52 sec
   979968 / 1616107  428 min 54 sec
   980032 / 1616107  428 min 56 sec
   980096 / 1616107  428 min 57 sec
   980160 / 1616107  428 min 59 sec
   980224 / 1616107  429 min 01 sec
   980288 / 1616107  429 min 03 sec
   980352 / 1616107  429 min 04 sec
   980416 / 1616107  429 min 06 sec
   980480 / 1616107  429 min 08 sec
   980544 / 1616107  429 min 10 sec
   980608 / 1616107  429 min 11 sec
   980672 / 1616107  429 min 13 sec
   980736 / 1616107  429 min 14 sec
   980800 / 1616107  429 min 16 sec
   980864 / 1616107  429 min 18 sec
   980928 / 1616107  429 min 20 sec
   980992 / 1616107  429 min 21 sec
   981056 / 1616107  429 min 23 sec
   981120 / 1616107  429 min 25 sec
   981184 / 1616107  429 min 26 sec
   981248 / 1616107  429 min 28 sec
   981312 / 1616107  429 min 30 sec
   981376 / 1616107  429 min 31 sec
   981440 / 1616107  429 min 33 sec
   981504 / 1616107  429 min 35 sec
   981568 / 1616107  429 min 36 sec
   981632 / 1616107  429 min 38 sec
   981696 / 1616107  429 min 40 sec
   981760 / 1616107  429 min 41 sec
   981824 / 1616107  429 min 43 sec
   981888 / 1616107  429 min 45 sec
   981952 / 1616107  429 min 46 sec
   982016 / 1616107  429 min 48 sec
   982080 / 1616107  429 min 50 sec
   982144 / 1616107  429 min 51 sec
   982208 / 1616107  429 min 53 sec
   982272 / 1616107  429 min 55 sec
   982336 / 1616107  429 min 57 sec
   982400 / 1616107  429 min 59 sec
   982464 / 1616107  430 min 00 sec
   982528 / 1616107  430 min 02 sec
   982592 / 1616107  430 min 04 sec
   982656 / 1616107  430 min 05 sec
   982720 / 1616107  430 min 07 sec
   982784 / 1616107  430 min 08 sec
   982848 / 1616107  430 min 10 sec
   982912 / 1616107  430 min 12 sec
   982976 / 1616107  430 min 13 sec
   983040 / 1616107  430 min 15 sec
   983104 / 1616107  430 min 16 sec
   983168 / 1616107  430 min 18 sec
   983232 / 1616107  430 min 20 sec
   983296 / 1616107  430 min 21 sec
   983360 / 1616107  430 min 23 sec
   983424 / 1616107  430 min 25 sec
   983488 / 1616107  430 min 27 sec
   983552 / 1616107  430 min 29 sec
   983616 / 1616107  430 min 30 sec
   983680 / 1616107  430 min 32 sec
   983744 / 1616107  430 min 33 sec
   983808 / 1616107  430 min 35 sec
   983872 / 1616107  430 min 37 sec
   983936 / 1616107  430 min 38 sec
   984000 / 1616107  430 min 40 sec
   984064 / 1616107  430 min 42 sec
   984128 / 1616107  430 min 43 sec
   984192 / 1616107  430 min 45 sec
   984256 / 1616107  430 min 47 sec
   984320 / 1616107  430 min 48 sec
   984384 / 1616107  430 min 50 sec
   984448 / 1616107  430 min 52 sec
   984512 / 1616107  430 min 53 sec
   984576 / 1616107  430 min 55 sec
   984640 / 1616107  430 min 57 sec
   984704 / 1616107  430 min 58 sec
   984768 / 1616107  431 min 00 sec
   984832 / 1616107  431 min 02 sec
   984896 / 1616107  431 min 03 sec
   984960 / 1616107  431 min 05 sec
   985024 / 1616107  431 min 07 sec
   985088 / 1616107  431 min 08 sec
   985152 / 1616107  431 min 10 sec
   985216 / 1616107  431 min 12 sec
   985280 / 1616107  431 min 14 sec
   985344 / 1616107  431 min 16 sec
   985408 / 1616107  431 min 17 sec
   985472 / 1616107  431 min 19 sec
   985536 / 1616107  431 min 21 sec
   985600 / 1616107  431 min 22 sec
   985664 / 1616107  431 min 24 sec
   985728 / 1616107  431 min 26 sec
   985792 / 1616107  431 min 28 sec
   985856 / 1616107  431 min 30 sec
   985920 / 1616107  431 min 31 sec
   985984 / 1616107  431 min 33 sec
   986048 / 1616107  431 min 35 sec
   986112 / 1616107  431 min 36 sec
   986176 / 1616107  431 min 38 sec
   986240 / 1616107  431 min 39 sec
   986304 / 1616107  431 min 41 sec
   986368 / 1616107  431 min 43 sec
   986432 / 1616107  431 min 45 sec
   986496 / 1616107  431 min 46 sec
   986560 / 1616107  431 min 48 sec
   986624 / 1616107  431 min 49 sec
   986688 / 1616107  431 min 51 sec
   986752 / 1616107  431 min 52 sec
   986816 / 1616107  431 min 54 sec
   986880 / 1616107  431 min 56 sec
   986944 / 1616107  431 min 57 sec
   987008 / 1616107  431 min 59 sec
   987072 / 1616107  432 min 01 sec
   987136 / 1616107  432 min 02 sec
   987200 / 1616107  432 min 04 sec
   987264 / 1616107  432 min 06 sec
   987328 / 1616107  432 min 07 sec
   987392 / 1616107  432 min 09 sec
   987456 / 1616107  432 min 11 sec
   987520 / 1616107  432 min 12 sec
   987584 / 1616107  432 min 14 sec
   987648 / 1616107  432 min 16 sec
   987712 / 1616107  432 min 18 sec
   987776 / 1616107  432 min 19 sec
   987840 / 1616107  432 min 21 sec
   987904 / 1616107  432 min 22 sec
   987968 / 1616107  432 min 24 sec
   988032 / 1616107  432 min 26 sec
   988096 / 1616107  432 min 27 sec
   988160 / 1616107  432 min 29 sec
   988224 / 1616107  432 min 31 sec
   988288 / 1616107  432 min 33 sec
   988352 / 1616107  432 min 34 sec
   988416 / 1616107  432 min 36 sec
   988480 / 1616107  432 min 37 sec
   988544 / 1616107  432 min 39 sec
   988608 / 1616107  432 min 41 sec
   988672 / 1616107  432 min 43 sec
   988736 / 1616107  432 min 45 sec
   988800 / 1616107  432 min 46 sec
   988864 / 1616107  432 min 48 sec
   988928 / 1616107  432 min 50 sec
   988992 / 1616107  432 min 52 sec
   989056 / 1616107  432 min 53 sec
   989120 / 1616107  432 min 55 sec
   989184 / 1616107  432 min 57 sec
   989248 / 1616107  432 min 59 sec
   989312 / 1616107  433 min 00 sec
   989376 / 1616107  433 min 02 sec
   989440 / 1616107  433 min 04 sec
   989504 / 1616107  433 min 05 sec
   989568 / 1616107  433 min 07 sec
   989632 / 1616107  433 min 08 sec
   989696 / 1616107  433 min 10 sec
   989760 / 1616107  433 min 12 sec
   989824 / 1616107  433 min 13 sec
   989888 / 1616107  433 min 15 sec
   989952 / 1616107  433 min 17 sec
   990016 / 1616107  433 min 18 sec
   990080 / 1616107  433 min 20 sec
   990144 / 1616107  433 min 21 sec
   990208 / 1616107  433 min 23 sec
   990272 / 1616107  433 min 24 sec
   990336 / 1616107  433 min 26 sec
   990400 / 1616107  433 min 28 sec
   990464 / 1616107  433 min 29 sec
   990528 / 1616107  433 min 31 sec
   990592 / 1616107  433 min 33 sec
   990656 / 1616107  433 min 34 sec
   990720 / 1616107  433 min 36 sec
   990784 / 1616107  433 min 38 sec
   990848 / 1616107  433 min 39 sec
   990912 / 1616107  433 min 41 sec
   990976 / 1616107  433 min 43 sec
   991040 / 1616107  433 min 44 sec
   991104 / 1616107  433 min 46 sec
   991168 / 1616107  433 min 48 sec
   991232 / 1616107  433 min 49 sec
   991296 / 1616107  433 min 51 sec
   991360 / 1616107  433 min 53 sec
   991424 / 1616107  433 min 54 sec
   991488 / 1616107  433 min 56 sec
   991552 / 1616107  433 min 57 sec
   991616 / 1616107  433 min 59 sec
   991680 / 1616107  434 min 01 sec
   991744 / 1616107  434 min 02 sec
   991808 / 1616107  434 min 04 sec
   991872 / 1616107  434 min 06 sec
   991936 / 1616107  434 min 07 sec
   992000 / 1616107  434 min 09 sec
   992064 / 1616107  434 min 11 sec
   992128 / 1616107  434 min 12 sec
   992192 / 1616107  434 min 14 sec
   992256 / 1616107  434 min 16 sec
   992320 / 1616107  434 min 18 sec
   992384 / 1616107  434 min 19 sec
   992448 / 1616107  434 min 21 sec
   992512 / 1616107  434 min 23 sec
   992576 / 1616107  434 min 24 sec
   992640 / 1616107  434 min 26 sec
   992704 / 1616107  434 min 28 sec
   992768 / 1616107  434 min 30 sec
   992832 / 1616107  434 min 31 sec
   992896 / 1616107  434 min 33 sec
   992960 / 1616107  434 min 34 sec
   993024 / 1616107  434 min 36 sec
   993088 / 1616107  434 min 38 sec
   993152 / 1616107  434 min 40 sec
   993216 / 1616107  434 min 42 sec
   993280 / 1616107  434 min 44 sec
   993344 / 1616107  434 min 45 sec
   993408 / 1616107  434 min 47 sec
   993472 / 1616107  434 min 48 sec
   993536 / 1616107  434 min 50 sec
   993600 / 1616107  434 min 52 sec
   993664 / 1616107  434 min 53 sec
   993728 / 1616107  434 min 55 sec
   993792 / 1616107  434 min 57 sec
   993856 / 1616107  434 min 58 sec
   993920 / 1616107  435 min 00 sec
   993984 / 1616107  435 min 02 sec
   994048 / 1616107  435 min 03 sec
   994112 / 1616107  435 min 05 sec
   994176 / 1616107  435 min 07 sec
   994240 / 1616107  435 min 08 sec
   994304 / 1616107  435 min 10 sec
   994368 / 1616107  435 min 11 sec
   994432 / 1616107  435 min 13 sec
   994496 / 1616107  435 min 15 sec
   994560 / 1616107  435 min 17 sec
   994624 / 1616107  435 min 18 sec
   994688 / 1616107  435 min 20 sec
   994752 / 1616107  435 min 22 sec
   994816 / 1616107  435 min 23 sec
   994880 / 1616107  435 min 25 sec
   994944 / 1616107  435 min 27 sec
   995008 / 1616107  435 min 29 sec
   995072 / 1616107  435 min 30 sec
   995136 / 1616107  435 min 32 sec
   995200 / 1616107  435 min 33 sec
   995264 / 1616107  435 min 35 sec
   995328 / 1616107  435 min 37 sec
   995392 / 1616107  435 min 38 sec
   995456 / 1616107  435 min 40 sec
   995520 / 1616107  435 min 42 sec
   995584 / 1616107  435 min 44 sec
   995648 / 1616107  435 min 45 sec
   995712 / 1616107  435 min 47 sec
   995776 / 1616107  435 min 49 sec
   995840 / 1616107  435 min 51 sec
   995904 / 1616107  435 min 52 sec
   995968 / 1616107  435 min 54 sec
   996032 / 1616107  435 min 56 sec
   996096 / 1616107  435 min 58 sec
   996160 / 1616107  435 min 59 sec
   996224 / 1616107  436 min 01 sec
   996288 / 1616107  436 min 03 sec
   996352 / 1616107  436 min 05 sec
   996416 / 1616107  436 min 07 sec
   996480 / 1616107  436 min 08 sec
   996544 / 1616107  436 min 10 sec
   996608 / 1616107  436 min 12 sec
   996672 / 1616107  436 min 13 sec
   996736 / 1616107  436 min 15 sec
   996800 / 1616107  436 min 17 sec
   996864 / 1616107  436 min 19 sec
   996928 / 1616107  436 min 20 sec
   996992 / 1616107  436 min 22 sec
   997056 / 1616107  436 min 23 sec
   997120 / 1616107  436 min 25 sec
   997184 / 1616107  436 min 27 sec
   997248 / 1616107  436 min 29 sec
   997312 / 1616107  436 min 31 sec
   997376 / 1616107  436 min 32 sec
   997440 / 1616107  436 min 34 sec
   997504 / 1616107  436 min 35 sec
   997568 / 1616107  436 min 37 sec
   997632 / 1616107  436 min 39 sec
   997696 / 1616107  436 min 40 sec
   997760 / 1616107  436 min 42 sec
   997824 / 1616107  436 min 44 sec
   997888 / 1616107  436 min 46 sec
   997952 / 1616107  436 min 48 sec
   998016 / 1616107  436 min 49 sec
   998080 / 1616107  436 min 51 sec
   998144 / 1616107  436 min 53 sec
   998208 / 1616107  436 min 54 sec
   998272 / 1616107  436 min 56 sec
   998336 / 1616107  436 min 58 sec
   998400 / 1616107  436 min 59 sec
   998464 / 1616107  437 min 01 sec
   998528 / 1616107  437 min 03 sec
   998592 / 1616107  437 min 05 sec
   998656 / 1616107  437 min 07 sec
   998720 / 1616107  437 min 08 sec
   998784 / 1616107  437 min 10 sec
   998848 / 1616107  437 min 11 sec
   998912 / 1616107  437 min 13 sec
   998976 / 1616107  437 min 15 sec
   999040 / 1616107  437 min 17 sec
   999104 / 1616107  437 min 18 sec
   999168 / 1616107  437 min 20 sec
   999232 / 1616107  437 min 22 sec
   999296 / 1616107  437 min 24 sec
   999360 / 1616107  437 min 26 sec
   999424 / 1616107  437 min 28 sec
   999488 / 1616107  437 min 30 sec
   999552 / 1616107  437 min 31 sec
   999616 / 1616107  437 min 33 sec
   999680 / 1616107  437 min 35 sec
   999744 / 1616107  437 min 36 sec
   999808 / 1616107  437 min 38 sec
   999872 / 1616107  437 min 40 sec
   999936 / 1616107  437 min 42 sec
  1000000 / 1616107  437 min 43 sec
  1000064 / 1616107  437 min 45 sec
  1000128 / 1616107  437 min 47 sec
  1000192 / 1616107  437 min 48 sec
  1000256 / 1616107  437 min 50 sec
  1000320 / 1616107  437 min 52 sec
  1000384 / 1616107  437 min 53 sec
  1000448 / 1616107  437 min 55 sec
  1000512 / 1616107  437 min 57 sec
  1000576 / 1616107  437 min 59 sec
  1000640 / 1616107  438 min 00 sec
  1000704 / 1616107  438 min 02 sec
  1000768 / 1616107  438 min 04 sec
  1000832 / 1616107  438 min 06 sec
  1000896 / 1616107  438 min 08 sec
  1000960 / 1616107  438 min 09 sec
  1001024 / 1616107  438 min 11 sec
  1001088 / 1616107  438 min 13 sec
  1001152 / 1616107  438 min 14 sec
  1001216 / 1616107  438 min 16 sec
  1001280 / 1616107  438 min 17 sec
  1001344 / 1616107  438 min 19 sec
  1001408 / 1616107  438 min 21 sec
  1001472 / 1616107  438 min 22 sec
  1001536 / 1616107  438 min 24 sec
  1001600 / 1616107  438 min 26 sec
  1001664 / 1616107  438 min 28 sec
  1001728 / 1616107  438 min 29 sec
  1001792 / 1616107  438 min 31 sec
  1001856 / 1616107  438 min 33 sec
  1001920 / 1616107  438 min 35 sec
  1001984 / 1616107  438 min 37 sec
  1002048 / 1616107  438 min 39 sec
  1002112 / 1616107  438 min 41 sec
  1002176 / 1616107  438 min 43 sec
  1002240 / 1616107  438 min 45 sec
  1002304 / 1616107  438 min 46 sec
  1002368 / 1616107  438 min 48 sec
  1002432 / 1616107  438 min 50 sec
  1002496 / 1616107  438 min 51 sec
  1002560 / 1616107  438 min 53 sec
  1002624 / 1616107  438 min 55 sec
  1002688 / 1616107  438 min 56 sec
  1002752 / 1616107  438 min 58 sec
  1002816 / 1616107  439 min 00 sec
  1002880 / 1616107  439 min 01 sec
  1002944 / 1616107  439 min 03 sec
  1003008 / 1616107  439 min 04 sec
  1003072 / 1616107  439 min 06 sec
  1003136 / 1616107  439 min 08 sec
  1003200 / 1616107  439 min 09 sec
  1003264 / 1616107  439 min 11 sec
  1003328 / 1616107  439 min 13 sec
  1003392 / 1616107  439 min 15 sec
  1003456 / 1616107  439 min 16 sec
  1003520 / 1616107  439 min 18 sec
  1003584 / 1616107  439 min 20 sec
  1003648 / 1616107  439 min 22 sec
  1003712 / 1616107  439 min 24 sec
  1003776 / 1616107  439 min 25 sec
  1003840 / 1616107  439 min 27 sec
  1003904 / 1616107  439 min 29 sec
  1003968 / 1616107  439 min 30 sec
  1004032 / 1616107  439 min 32 sec
  1004096 / 1616107  439 min 34 sec
  1004160 / 1616107  439 min 36 sec
  1004224 / 1616107  439 min 37 sec
  1004288 / 1616107  439 min 39 sec
  1004352 / 1616107  439 min 40 sec
  1004416 / 1616107  439 min 42 sec
  1004480 / 1616107  439 min 44 sec
  1004544 / 1616107  439 min 45 sec
  1004608 / 1616107  439 min 47 sec
  1004672 / 1616107  439 min 49 sec
  1004736 / 1616107  439 min 50 sec
  1004800 / 1616107  439 min 52 sec
  1004864 / 1616107  439 min 53 sec
  1004928 / 1616107  439 min 55 sec
  1004992 / 1616107  439 min 57 sec
  1005056 / 1616107  439 min 59 sec
  1005120 / 1616107  440 min 00 sec
  1005184 / 1616107  440 min 02 sec
  1005248 / 1616107  440 min 04 sec
  1005312 / 1616107  440 min 05 sec
  1005376 / 1616107  440 min 07 sec
  1005440 / 1616107  440 min 09 sec
  1005504 / 1616107  440 min 10 sec
  1005568 / 1616107  440 min 12 sec
  1005632 / 1616107  440 min 14 sec
  1005696 / 1616107  440 min 15 sec
  1005760 / 1616107  440 min 17 sec
  1005824 / 1616107  440 min 19 sec
  1005888 / 1616107  440 min 20 sec
  1005952 / 1616107  440 min 22 sec
  1006016 / 1616107  440 min 24 sec
  1006080 / 1616107  440 min 26 sec
  1006144 / 1616107  440 min 27 sec
  1006208 / 1616107  440 min 29 sec
  1006272 / 1616107  440 min 31 sec
  1006336 / 1616107  440 min 32 sec
  1006400 / 1616107  440 min 34 sec
  1006464 / 1616107  440 min 36 sec
  1006528 / 1616107  440 min 37 sec
  1006592 / 1616107  440 min 39 sec
  1006656 / 1616107  440 min 40 sec
  1006720 / 1616107  440 min 42 sec
  1006784 / 1616107  440 min 43 sec
  1006848 / 1616107  440 min 45 sec
  1006912 / 1616107  440 min 47 sec
  1006976 / 1616107  440 min 48 sec
  1007040 / 1616107  440 min 50 sec
  1007104 / 1616107  440 min 52 sec
  1007168 / 1616107  440 min 53 sec
  1007232 / 1616107  440 min 55 sec
  1007296 / 1616107  440 min 57 sec
  1007360 / 1616107  440 min 59 sec
  1007424 / 1616107  441 min 00 sec
  1007488 / 1616107  441 min 02 sec
  1007552 / 1616107  441 min 04 sec
  1007616 / 1616107  441 min 05 sec
  1007680 / 1616107  441 min 07 sec
  1007744 / 1616107  441 min 09 sec
  1007808 / 1616107  441 min 10 sec
  1007872 / 1616107  441 min 12 sec
  1007936 / 1616107  441 min 14 sec
  1008000 / 1616107  441 min 16 sec
  1008064 / 1616107  441 min 17 sec
  1008128 / 1616107  441 min 19 sec
  1008192 / 1616107  441 min 21 sec
  1008256 / 1616107  441 min 23 sec
  1008320 / 1616107  441 min 24 sec
  1008384 / 1616107  441 min 26 sec
  1008448 / 1616107  441 min 27 sec
  1008512 / 1616107  441 min 29 sec
  1008576 / 1616107  441 min 31 sec
  1008640 / 1616107  441 min 32 sec
  1008704 / 1616107  441 min 34 sec
  1008768 / 1616107  441 min 36 sec
  1008832 / 1616107  441 min 37 sec
  1008896 / 1616107  441 min 39 sec
  1008960 / 1616107  441 min 41 sec
  1009024 / 1616107  441 min 43 sec
  1009088 / 1616107  441 min 44 sec
  1009152 / 1616107  441 min 46 sec
  1009216 / 1616107  441 min 48 sec
  1009280 / 1616107  441 min 50 sec
  1009344 / 1616107  441 min 52 sec
  1009408 / 1616107  441 min 53 sec
  1009472 / 1616107  441 min 55 sec
  1009536 / 1616107  441 min 57 sec
  1009600 / 1616107  441 min 59 sec
  1009664 / 1616107  442 min 01 sec
  1009728 / 1616107  442 min 02 sec
  1009792 / 1616107  442 min 04 sec
  1009856 / 1616107  442 min 06 sec
  1009920 / 1616107  442 min 07 sec
  1009984 / 1616107  442 min 09 sec
  1010048 / 1616107  442 min 11 sec
  1010112 / 1616107  442 min 12 sec
  1010176 / 1616107  442 min 14 sec
  1010240 / 1616107  442 min 16 sec
  1010304 / 1616107  442 min 17 sec
  1010368 / 1616107  442 min 19 sec
  1010432 / 1616107  442 min 21 sec
  1010496 / 1616107  442 min 23 sec
  1010560 / 1616107  442 min 25 sec
  1010624 / 1616107  442 min 26 sec
  1010688 / 1616107  442 min 28 sec
  1010752 / 1616107  442 min 30 sec
  1010816 / 1616107  442 min 31 sec
  1010880 / 1616107  442 min 33 sec
  1010944 / 1616107  442 min 35 sec
  1011008 / 1616107  442 min 37 sec
  1011072 / 1616107  442 min 38 sec
  1011136 / 1616107  442 min 40 sec
  1011200 / 1616107  442 min 41 sec
  1011264 / 1616107  442 min 43 sec
  1011328 / 1616107  442 min 44 sec
  1011392 / 1616107  442 min 46 sec
  1011456 / 1616107  442 min 48 sec
  1011520 / 1616107  442 min 49 sec
  1011584 / 1616107  442 min 51 sec
  1011648 / 1616107  442 min 53 sec
  1011712 / 1616107  442 min 54 sec
  1011776 / 1616107  442 min 56 sec
  1011840 / 1616107  442 min 58 sec
  1011904 / 1616107  442 min 59 sec
  1011968 / 1616107  443 min 01 sec
  1012032 / 1616107  443 min 03 sec
  1012096 / 1616107  443 min 05 sec
  1012160 / 1616107  443 min 06 sec
  1012224 / 1616107  443 min 08 sec
  1012288 / 1616107  443 min 10 sec
  1012352 / 1616107  443 min 11 sec
  1012416 / 1616107  443 min 13 sec
  1012480 / 1616107  443 min 14 sec
  1012544 / 1616107  443 min 16 sec
  1012608 / 1616107  443 min 18 sec
  1012672 / 1616107  443 min 20 sec
  1012736 / 1616107  443 min 22 sec
  1012800 / 1616107  443 min 24 sec
  1012864 / 1616107  443 min 25 sec
  1012928 / 1616107  443 min 27 sec
  1012992 / 1616107  443 min 28 sec
  1013056 / 1616107  443 min 30 sec
  1013120 / 1616107  443 min 32 sec
  1013184 / 1616107  443 min 33 sec
  1013248 / 1616107  443 min 35 sec
  1013312 / 1616107  443 min 37 sec
  1013376 / 1616107  443 min 38 sec
  1013440 / 1616107  443 min 40 sec
  1013504 / 1616107  443 min 42 sec
  1013568 / 1616107  443 min 43 sec
  1013632 / 1616107  443 min 45 sec
  1013696 / 1616107  443 min 46 sec
  1013760 / 1616107  443 min 48 sec
  1013824 / 1616107  443 min 50 sec
  1013888 / 1616107  443 min 51 sec
  1013952 / 1616107  443 min 53 sec
  1014016 / 1616107  443 min 55 sec
  1014080 / 1616107  443 min 56 sec
  1014144 / 1616107  443 min 58 sec
  1014208 / 1616107  444 min 00 sec
  1014272 / 1616107  444 min 01 sec
  1014336 / 1616107  444 min 03 sec
